

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 18:10:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup_adc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                                _clk
                              _setup
                          _setup_adc
                          _setup_int
 ---------------------------------------------------------------------------------
 (1) _setup_int                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_adc                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clk                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clk
   _setup
   _setup_adc
   _setup_int

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 19 18:10:45 2022

                     l31 006B                       l40 0074                       l34 007C  
                     l37 004D                       u20 002E                       u21 002D  
                     u37 0030                       u47 004A                      l651 0067  
                    l653 006A                      l647 005E                      l663 003A  
                    l657 0075                      l649 0066                      l665 003F  
                    l673 006C                      l659 007B                      l667 0047  
                    l691 002E                      l683 0013                      l669 0048  
                    l693 0033                      l685 0022                      l687 0027  
                    l689 002A                      _clk 0075                      _isr 004E  
                   ?_clk 0070                     _ADIF 0066                     ?_isr 0070  
                   i1l46 0057                     u1_20 0054                     u1_21 0053  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_clk 0072                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l675 004E                    i1l677 0054  
                  i1l679 0055                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _setup 005E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 003A                   ??_main 0073  
                 _ADRESH 001E                   ?_setup 0070                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 006C  
                ??_setup 0072               __pmaintext 0013               __pintentry 0004  
                __ptext1 006C                  __ptext2 003A                  __ptext3 005E  
                __ptext4 0075                  __ptext5 004E     end_of_initialization 000F  
      __end_of_setup_adc 004E        __end_of_setup_int 0075      start_initialization 000F  
            __end_of_clk 007D              __end_of_isr 005E                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _setup_adc 003A                _setup_int 006C               _ADCON0bits 001F  
             _ADCON1bits 009F               ?_setup_adc 0070               ?_setup_int 0070  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ??_setup_adc 0072              ??_setup_int 0072  
